!SESSION 2017-02-14 08:27:43.196 -----------------------------------------------
eclipse.buildId=3.8.2.201610040743-RELEASE-e46
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\Users\Anudeep Kumar\Desktop\Study\sts\.metadata\.bak_0.log
Created Time: 2017-02-14 08:30:06.279
!SESSION 2017-02-14 08:27:43.196 -----------------------------------------------
eclipse.buildId=3.8.2.201610040743-RELEASE-e46
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.core.resources 2 10035 2017-02-14 08:30:06.279
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 567 2017-02-14 08:30:07.393
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2017-02-14 08:30:07.393
!MESSAGE Could not read metadata for 'mypractice'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'mypractice' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:907)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:95)
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2436)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1672)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2938)
	at org.eclipse.ui.internal.Workbench.access$9(Workbench.java:2869)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.egit.ui 2 0 2017-02-14 08:31:01.901
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Anudeep Kumar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jst.jsp.core 4 4 2017-02-14 08:31:59.295
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 08:32:06.557
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 08:32:06.561
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 08:32:15.603
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 08:32:15.622
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 08:32:20.523
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 08:32:20.526
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-02-14 09:48:00.958
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 09:48:07.320
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 09:48:07.323
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 09:49:01.386
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 09:49:01.443
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 09:49:01.517
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 09:49:02.691
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 09:49:02.694
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jface.text 2 0 2017-02-14 10:00:07.668
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-02-14 10:00:07.669
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2017-02-14 10:00:32.826
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-02-14 10:00:32.827
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:06.705
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:09.370
!MESSAGE Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Could not find artifact org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in central (https://repo.maven.apache.org/maven2)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:47.695
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:47.697
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:47.699
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:47.701
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:48.029
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:48.032
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:48.036
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:48.037
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:48.038
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:48.038
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:48.051
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:49.282
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:02:49.285
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.397
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.398
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.400
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.402
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.867
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.869
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.872
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:08.874
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:09.556
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:09.559
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:09.563
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:09.564
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:09.566
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:09.567
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:09.570
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.640
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.641
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.642
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.643
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Failure to find org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.716
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.720
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.723
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.725
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.726
!MESSAGE The POM for org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.727
!MESSAGE Failed to retrieve plugin descriptor for org.apache.mvn.plugins:maven-compiler-plugin:3.2: Plugin org.apache.mvn.plugins:maven-compiler-plugin:3.2 or one of its dependencies could not be resolved: Cannot access central (https://repo.maven.apache.org/maven2) in offline mode and the artifact org.apache.mvn.plugins:maven-compiler-plugin:jar:3.2 has not been downloaded from it before.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:29.731
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:57.806
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:57.809
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:57.814
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:59.405
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:59.408
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:59.414
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:59.714
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:03:59.718
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:05:45.670
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:05:45.673
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:06:30.227
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-14 10:06:30.232
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
